00000000000052 1986-07-020.068149708211421970.106770830.1067000.1067708358168602
00000000000014 1986-07-030.069257855415344240.108506940.10760000000000000.109375
00000000000014 1986-07-070.066487520933151250.104166660.1085000.1085069477558136
00000000000014 1986-07-080.0648253411054611200.10156250.1041000.1041666641831398
00000000000046 1986-07-090.062055002897977830.097222220.1015000000000000.1015625
00000000000046 1986-07-100.060392815619707110.094618050.0972000.0980902761220932
00000000000017 1986-07-110.062055002897977830.097222220.0946000.0989583358168602
00000000000028 1986-07-140.061223953962326050.095920130.0946000.0980902761220932
00000000000013 1986-07-150.062055002897977830.097222220.0959000.0989583358168602
00000000000009 1986-07-160.064271286129951480.100694440.0980000.1006944477558136
00000000000006 1986-07-170.065379425883293150.102430550.1006000.1024305522441864
00000000000012 1986-07-180.065933443605899810.103298610.1024000.1041666641831398
00000000000003 1986-07-210.065933443605899810.103298610.1032000.1050347238779068
00000000000010 1986-07-220.068149708211421970.106770830.1032000.1067708358168602
00000000000020 1986-07-230.066487520933151250.104166660.1067000.1085069477558136
00000000000014 1986-07-240.068703748285770420.107638880.10590000000000000.109375
00000000000020 1986-07-250.069257855415344240.108506940.10760000000000000.109375
00000000000011 1986-07-280.067595638334751130.105902770.1085000.1085069477558136
00000000000014 1986-07-290.065933443605899810.103298610.1059000.1067708358168602
00000000000026 1986-07-300.063717216253280640.099826380.1032000.1032986119389534
00000000000015 1986-07-310.063163131475448610.098958330.0998000.1006944477558136
00000000000012 1986-08-010.062609083950519560.098090270.0989000.0998263880610466
00000000000012 1986-08-040.062609083950519560.098090270.0980000.0980902761220932
00000000000002 1986-08-050.062055002897977830.097222220.0980000.0989583358168602
00000000000018 1986-08-060.061500951647758480.096354160.0972000.0980902761220932
00000000000003 1986-08-070.060946874320507050.095486110.0963000.0972222238779068
00000000000004 1986-08-080.061500951647758480.096354160.0954000.0980902761220932
00000000000007 1986-08-110.063717216253280640.099826380.0980000.1006944477558136
00000000000009 1986-08-120.065379425883293150.102430550.0998000.1024305522441864
00000000000006 1986-08-130.065933443605899810.103298610.1024000.1032986119389534
00000000000020 1986-08-140.067595638334751130.105902770.1032000.1067708358168602
00000000000006 1986-08-150.067872665822505950.106336800.1059000.1067708358168602
00000000000012 1986-08-180.067041605710983280.105034720.1063000.1067708358168602
00000000000020 1986-08-190.067041605710983280.105034720.105000000000000.10546875
00000000000020 1986-08-200.066487520933151250.104166660.1050000.1050347238779068
00000000000049 1986-08-210.066487520933151250.104166660.1041000.1059027761220932
00000000000005 1986-08-220.065379425883293150.102430550.1041000.1050347238779068
00000000000002 1986-08-250.065379425883293150.102430550.1024000.1024305522441864
00000000000010 1986-08-260.0648253411054611200.10156250.1024000.1024305522441864
00000000000009 1986-08-270.0648253411054611200.10156250.1015000.1024305522441864
00000000000003 1986-08-280.0648253411054611200.10156250.1015000.1024305522441864
00000000000025 1986-08-290.063163131475448610.098958330.1015000.1024305522441864
00000000000005 1986-09-020.061500951647758480.096354160.0989000.0989583358168602
00000000000018 1986-09-030.059838779270648950000.093750.0954000.0954861119389534
00000000000039 1986-09-040.0648253411054611200.10156250.0954000000000000.1015625
00000000000026 1986-09-050.067595638334751130.105902770.1015000.1059027761220932
00000000000009 1986-09-080.067041605710983280.105034720.1059000.1067708358168602
00000000000037 1986-09-090.068149708211421970.106770830.10500000000000000.109375
00000000000010 1986-09-100.067041605710983280.105034720.1067000.1076388880610466
00000000000035 1986-09-110.064271286129951480.100694440.1050000.1059027761220932
00000000000024 1986-09-120.062609083950519560.098090270.1006000000000000.1015625
00000000000022 1986-09-150.063717216253280640.099826380.0980000.0998263880610466
00000000000005 1986-09-160.063717216253280640.099826380.0998000.1006944477558136
00000000000008 1986-09-170.065379425883293150.102430550.0998000.1041666641831398
00000000000005 1986-09-180.065933443605899810.103298610.1024000.1050347238779068
00000000000002 1986-09-190.065933443605899810.103298610.1032000.1041666641831398
00000000000004 1986-09-220.065379425883293150.102430550.1032000.1032986119389534
00000000000005 1986-09-230.066487520933151250.104166660.1024000.1050347238779068
00000000000004 1986-09-240.065656431019306180.102864580.1041000.1041666641831398
00000000000005 1986-09-250.064271286129951480.100694440.1028000.1032986119389534
00000000000002 1986-09-260.064271286129951480.100694440.1006000000000000.1015625
00000000000006 1986-09-290.062609083950519560.098090270.1006000.1006944477558136
00000000000005 1986-09-300.062609083950519560.098090270.0980000.0998263880610466
00000000000032 1986-10-010.062055002897977830.097222220.0980000.0998263880610466
00000000000022 1986-10-020.062055002897977830.097222220.0972000.0989583358168602
00000000000014 1986-10-030.062609083950519560.098090270.0972000.0989583358168602
00000000000085 1986-10-060.067595638334751130.105902770.1006000.1076388880610466
00000000000059 1986-10-070.068980820477008820.108072910.1059000.1102430522441864
00000000000119 1986-10-080.070920027792453770.111111110.1080000.1124131977558136
00000000000092 1986-10-090.073136292397975920.114583330.1111000000000000.1171875
00000000000076 1986-10-100.076460652053356170.119791660.1145000.1223958358168602
00000000000027 1986-10-130.073136292397975920.114583330.1197000.1197916641831398
00000000000012 1986-10-1400.07424440979957580.116319440.1154000000000000.1171875
00000000000063 1986-10-150.077568747103214260.121527770.1163000.1223958358168602
00000000000021 1986-10-160.077568747103214260.121527770.1215000.1223958358168602
00000000000124 1986-10-170.07978504151105881000000.1250.1215000.1258680522441864
00000000000043 1986-10-200.080339051783084870.1258680500.125000.1276041716337204
00000000000112 1986-10-210.083663493394851680.131076390.1267000.1310763955116272
00000000000054 1986-10-220.083663493394851680.131076390.1310000.1323784738779068
00000000000070 1986-10-230.083663493394851680.131076390.1310000.1319444477558136
00000000000101 1986-10-240.083109438419342040.130208320.1310000.1310763955116272
00000000000125 1986-10-270.085879735648632050.134548600.1310000.1345486044883728
00000000000142 1986-10-2800.08781893551349640.137586800.1345000.1397569477558136
00000000000053 1986-10-290.085325665771961210.133680550.1375000.1380208283662796
00000000000044 1986-10-300.086987815797328950.136284720.1336000.1380208283662796
00000000000063 1986-10-310.085879735648632050.134548600.1362000.1380208283662796
00000000000042 1986-11-030.087541915476322170.137152770.1354000.1380208283662796
00000000000054 1986-11-040.090866252779960630.142361100.1371000.1423611044883728
00000000000045 1986-11-050.096406906843185420.151041670.1423000.1519097238779068
00000000000072 1986-11-060.098623149096965790.154513890.1510000.1579861044883728
00000000000044 1986-11-070.098069049417972560.153645820.1545000.1553819477558136
00000000000028 1986-11-100.094190642237663270.147569440.1536000.1536458283662796
00000000000011 1986-11-1100.094744719564914700.14843750.1484000.1501736044883728
00000000000034 1986-11-1200.094744719564914700.14843750.1484000.1519097238779068
00000000000030 1986-11-1300.09335956722497940.146267350.1484000.1493055522441864
00000000000018 1986-11-140.094190642237663270.147569440.1462000.1475694477558136
00000000000024 1986-11-1700.094744719564914700.14843750.1475000.1501736044883728
00000000000059 1986-11-180.08975817263126373000.1406250.1484000.1493055522441864
00000000000048 1986-11-190.093082539737224580.145833320.1406000.1467013955116272
00000000000098 1986-11-200.100285291671752930.157118050.1458000.1571180522441864
00000000000091 1986-11-210.103609740734100340.162326390.1579000000000000.1640625
00000000000173 1986-11-240.111920669674873350.175347220.1623000.1762152761220932
00000000000095 1986-11-250.113028816878795620.177083320.1753000.1779513955116272
00000000000038 1986-11-260.111920669674873350.175347220.1770000.1779513955116272
00000000000041 1986-11-280.110258489847183230.172743050.1753000.1762152761220932
00000000000040 1986-12-010.108042262494564060.169270820.1727000.1736111044883728
00000000000028 1986-12-020.108596280217170720.170138890.1701000.1736111044883728
00000000000035 1986-12-030.107765190303325650.168836800.17010000000000000.171875
00000000000042 1986-12-040.109150357544422150.171006940.1688000.1727430522441864
00000000000107 1986-12-050.108596280217170720.170138890.17100000000000000.171875
00000000000022 1986-12-080.107488155364990230.168402770.17010000000000000.171875
00000000000016 1986-12-0900.10693408548831940.167534720.1684000.1692708283662796
00000000000027 1986-12-100.107765190303325650.168836800.1675000.1692708283662796
00000000000011 1986-12-110.108596280217170720.170138890.1688000.1710069477558136
00000000000025 1986-12-120.1047178879380226100.16406250.1701000.1701388955116272
00000000000050 1986-12-150.101947546005249020.159722220.1640000.1649305522441864
00000000000077 1986-12-160.103055655956268310.161458320.1605000000000000.1640625
00000000000023 1986-12-170.104163795709609990.163194440.1614000000000000.1640625
00000000000012 1986-12-180.104994900524616240.164496520.1631000.1649305522441864
00000000000056 1986-12-190.107488155364990230.168402770.1649000.1701388955116272
00000000000018 1986-12-220.108596280217170720.170138890.16840000000000000.171875
00000000000023 1986-12-230.10970442742109299000.1718750.17010000000000000.171875
00000000000007 1986-12-240.109427399933338170.171440970.17180000000000000.171875
00000000000003 1986-12-260.109150357544422150.171006940.1714000.1727430522441864
00000000000041 1986-12-290.1047178879380226100.16406250.1710000.1727430522441864
00000000000025 1986-12-300.105825960636138920.165798600.1640000.1666666716337204
00000000000023 1986-12-3100.10693408548831940.167534720.1657000.1701388955116272
00000000000012 1987-01-020.105825960636138920.165798600.1675000.1692708283662796
00000000000048 1987-01-050.111920669674873350.175347220.1657000.1770833283662796
00000000000040 1987-01-060.113582849502563480.177951390.1753000.1788194477558136
00000000000060 1987-01-070.1196775585412979100000.18750.1779000000000000000.1875
00000000000061 1987-01-080.123555965721607210.193576390.1883000000000000.1953125
00000000000063 1987-01-090.128542572259902950.201388890.1935000.2022569477558136
00000000000128 1987-01-120.136853501200675960.214409720.2013000.2161458283662796
00000000000076 1987-01-1300.13297504186630250.208333320.2126000.2126736044883728
00000000000069 1987-01-1400.13297504186630250.208333320.2083000.2092013955116272
00000000000117 1987-01-1500.14017790555953980.219618050.2083000.2248263955116272
00000000000065 1987-01-160.136853501200675960.214409720.2196000.2196180522441864
00000000000088 1987-01-190.141840055584907530.222222220.2144000.2222222238779068
00000000000095 1987-01-2000.14405627548694610.225694440.2222000.2309027761220932
00000000000108 1987-01-210.150151029229164120.235243050.2256000.2413194477558136
00000000000116 1987-01-220.165110707283020020.258680550.2352000.2595486044883728
00000000000317 1987-01-2300.1495969146490097000.2343750.2586000.2690972089767456
00000000000116 1987-01-2600.15236723423004150.238715270.2361000.2413194477558136
00000000000114 1987-01-270.158461928367614750.248263890.2387000.2517361044883728
00000000000076 1987-01-280.159016042947769170.249131940.2482000.2526041567325592
00000000000079 1987-01-2900.15236723423004150.238715270.2491000.2517361044883728
00000000000104 1987-01-3000.16206336021423340.253906250.2387000.2543402910232544
00000000000046 1987-02-020.161786317825317380.253472200.2539000.2586805522441864
00000000000059 1987-02-030.159016042947769170.249131940.2534000.2560763955116272
00000000000031 1987-02-040.159570083022117610000000.250.2491000.2508680522441864
00000000000042 1987-02-050.158461928367614750.24826389000.25000.2517361044883728
00000000000045 1987-02-060.152644246816635130.239149300.2482000.2495659738779068
00000000000136 1987-02-090.151259124279022220.236979170.2387000.2387152761220932
00000000000044 1987-02-100.151813194155693050.237847220.2369000.2378472238779068
00000000000060 1987-02-110.159016042947769170.249131940.2387000.2491319477558136
00000000000185 1987-02-1200.17009724676609040.266493050.2491000.2677951455116272
00000000000081 1987-02-1300.16843502223491670.263888890.2664000.2699652910232544
00000000000070 1987-02-170.16954319179058075000.2656250.2638000.2664930522441864
00000000000128 1987-02-180.159016042947769170.249131940.2656000.2699652910232544
00000000000317 1987-02-1900.15236723423004150.238715270.2482000.2482638955116272
00000000000087 1987-02-2000.15070500969886780.236111100.2387000.2387152761220932
00000000000125 1987-02-230.160124123096466060.250868050.2361000.2543402910232544
00000000000120 1987-02-240.167881011962890620.263020840.2508000.2638888955116272
00000000000065 1987-02-250.165110707283020020.258680550.2630000.2677951455116272
00000000000145 1987-02-2600.17120531201362610.268229150.2586000.2760416567325592
00000000000037 1987-02-2700.17009724676609040.266493050.2682000.2699652910232544
00000000000079 1987-03-020.165110707283020020.258680550.2664000.2664930522441864
00000000000081 1987-03-030.165110707283020020.258680550.2586000.2612847089767456
00000000000098 1987-03-040.176745980978012080.276909700.2586000.2777777910232544
00000000000128 1987-03-050.185056984424591060.289930550.2769000.2960069477558136
00000000000063 1987-03-060.1845029294490814200.28906250.2899000.2916666567325592
00000000000038 1987-03-090.181178539991378780.283854150.2890000.2899305522441864
00000000000074 1987-03-1000.18671913444995880.292534700.2838000.2960069477558136
00000000000043 1987-03-1100.1894894391298294000.2968750.2968000.2986111044883728
00000000000071 1987-03-120.190320551395416260.298177090.2968000.3003472089767456
00000000000105 1987-03-130.183394730091094970.287326390.2981000.3003472089767456
00000000000088 1987-03-160.182286649942398070.285590290.2864000.2864583432674408
00000000000054 1987-03-170.188381284475326540.295138890.28550000000000000.296875
00000000000119 1987-03-180.198354482650756840.310763890.2968000.3133680522441864
00000000000062 1987-03-190.202232867479324340.316840290.3107000.3168402910232544
00000000000038 1987-03-200.200016677379608150.313368050.3168000.3168402910232544
00000000000067 1987-03-230.198631465435028080.311197900.3133000.3177083432674408
00000000000069 1987-03-240.200016677379608150.313368050.3038000.3151041567325592
00000000000033 1987-03-2500.19918558001518250.312065950.3133000.3151041567325592
00000000000033 1987-03-260.197800323367118840.309895840.3120000000000000000.3125
00000000000120 1987-03-2700.20334102213382720.318576390.3116000.3255208432674408
00000000000186 1987-03-3000.214422315359115600.33593750.3185000000000000.3359375
00000000000125 1987-03-3100.214422315359115600.33593750.331500000000000000.34375
00000000000259 1987-04-010.201678767800331120.315972200.3359000.3428819477558136
00000000000159 1987-04-020.210543870925903320.329861100.3211000.3368055522441864
00000000000155 1987-04-030.221071094274520870.346354150.3298000.3480902910232544
00000000000098 1987-04-0600.21996296942234040.344618050.3463000.3472222089767456
00000000000073 1987-04-070.208327591419219970.326388890.3446000.3446180522441864
00000000000106 1987-04-0800.214422315359115600.33593750.3263000.3394097089767456
00000000000071 1987-04-090.210543870925903320.329861100.3359000000000000.3359375
00000000000043 1987-04-100.211928993463516240.332031250.3298000.3324652910232544
00000000000050 1987-04-130.205003157258033750.321180550.3315000.3315972089767456
00000000000087 1987-04-140.208327591419219970.326388890.3211000.3315972089767456
00000000000095 1987-04-1500.21276006102561950.333333340.3289000.3368055522441864
00000000000188 1987-04-1600.21830071508884430.342013890.3333000.3489583432674408
00000000000100 1987-04-200.212206035852432250.332465290.3420000.3454861044883728
00000000000113 1987-04-2100.21553038060665130.337673600.3324000.3402777910232544
00000000000074 1987-04-2200.21830071508884430.342013890.3376000.3428819477558136
00000000000048 1987-04-2300.21830071508884430.342013890.3420000.3454861044883728
00000000000054 1987-04-240.219408854842185970000.343750.3420000.3454861044883728
00000000000053 1987-04-270.219408854842185970000.343750.3437000.3463541567325592
00000000000111 1987-04-280.235476672649383540.368923600.3437000.3697916567325592
00000000000085 1987-04-290.228827893733978270.358506940.3689000.3784722089767456
00000000000088 1987-04-3000.23049007356166840.361111100.3585000.3689236044883728
00000000000037 1987-05-010.232706367969512940.364583340.3611000.3654513955116272
00000000000034 1987-05-040.237138852477073670.371527790.3645000.3741319477558136
00000000000110 1987-05-0500.25653105974197390.401909700.3723000.4019097089767456
00000000000153 1987-05-060.250436335802078250.392361100.4019000.4053819477558136
00000000000289 1987-05-0700.26207163929939270.410590290.3923000.4114583432674408
00000000000150 1987-05-0800.28035581111907960.439236100.4114000000000000.4453125
00000000000127 1987-05-110.272598832845687870.427083340.4392000.4392361044883728
00000000000148 1987-05-120.263179808855056760.412326390.4270000.4314236044883728
00000000000073 1987-05-1300.26982843875885010.422743050.4149000.4244791567325592
00000000000059 1987-05-1400.27204477787017820.426215290.4227000.4340277910232544
00000000000084 1987-05-150.2642879188060760500.41406250.4253000.4253472089767456
00000000000172 1987-05-1800.25542286038398740.400173600.4140000000000000.4140625
00000000000078 1987-05-190.246558010578155520.386284700.4001000.4001736044883728
00000000000228 1987-05-2000.24267941713333130.380208340.3845000.3845486044883728
00000000000093 1987-05-210.247111931443214420.387152790.3810000.3914930522441864
00000000000064 1987-05-220.239909142255783080.375868050.3871000.3888888955116272
00000000000046 1987-05-2600.24267941713333130.380208340.3758000.3819444477558136
00000000000048 1987-05-2700.24267941713333130.380208340.3802000.3888888955116272
00000000000108 1987-05-280.257639169692993160.403645840.3802000.4045138955116272
00000000000080 1987-05-2900.25542286038398740.400173600.4036000.4105902910232544
00000000000030 1987-06-010.250436335802078250.392361100.4001000.4001736044883728
00000000000051 1987-06-020.24932818114757538000.3906250.3923000000000000.3984375
00000000000021 1987-06-0300.25099033117294310.393229150.3923000000000000.3984375
00000000000020 1987-06-040.24932818114757538000.3906250.3932000.3932291567325592
00000000000059 1987-06-050.242125377058982850.379340290.3906000.3923611044883728
00000000000111 1987-06-080.243233472108840940.381076390.3793000.3819444477558136
00000000000025 1987-06-090.241571262478828430.378472200.3810000.3819444477558136
00000000000176 1987-06-100.22938203811645508000.3593750.3784000.3802083432674408
00000000000268 1987-06-1100.21608452498912810.338541650.3654000000000000.3671875
00000000000196 1987-06-120.217746645212173460.341145840.3385000.3524305522441864
00000000000125 1987-06-150.217746645212173460.341145840.3411000.3463541567325592
00000000000073 1987-06-160.222179070115089420.348090290.3411000.3524305522441864
00000000000071 1987-06-170.229936048388481140.360243050.3498000.3611111044883728
00000000000056 1987-06-180.232429340481758120.364149300.3593000.3645833432674408
00000000000040 1987-06-190.231598228216171260.362847200.3654000.3689236044883728
00000000000087 1987-06-220.229936048388481140.360243050.3645000.3645833432674408
00000000000100 1987-06-230.227719798684120180.356770840.3602000.3602430522441864
00000000000082 1987-06-240.232152342796325680.363715290.3585000.3680555522441864
00000000000044 1987-06-250.231598228216171260.362847200.3628000.3645833432674408
00000000000021 1987-06-260.232152342796325680.363715290.3637000.3654513955116272
00000000000025 1987-06-290.231044128537178040.361979150.3637000.3637152910232544
00000000000038 1987-06-300.226057633757591250.354166650.3628000.3637152910232544
00000000000021 1987-07-010.227165699005126950.355902790.3532000.3585069477558136
00000000000056 1987-07-020.221625134348869320.347222200.3567000.3567708432674408
00000000000065 1987-07-0600.21608452498912810.338541650.3463000.3506944477558136
00000000000197 1987-07-070.200016677379608150.313368050.3376000.3376736044883728
00000000000193 1987-07-080.206665441393852230.323784700.3159000.3289930522441864
00000000000092 1987-07-090.212206035852432250.332465290.3255000.3402777910232544
00000000000075 1987-07-100.214976310729980470.336805550.3307000.3385416567325592
00000000000048 1987-07-1300.21996296942234040.344618050.3368000.3454861044883728
00000000000152 1987-07-140.232706367969512940.364583340.3472000.3654513955116272
00000000000096 1987-07-150.226611614227294920.355034700.3645000000000000.3671875
00000000000072 1987-07-160.226057633757591250.354166650.3559000.3576388955116272
00000000000051 1987-07-170.226611614227294920.355034700.3541000.3611111044883728
00000000000042 1987-07-200.220516979694366460.345486100.3541000.3541666567325592
00000000000036 1987-07-2100.21996296942234040.344618050.3454000.3506944477558136
00000000000053 1987-07-220.221625134348869320.347222200.3446000.3489583432674408
00000000000148 1987-07-230.216638520359992980.339409700.3472000.3472222089767456
00000000000057 1987-07-2400.21830071508884430.342013890.3402000.3454861044883728
00000000000041 1987-07-270.221071094274520870.346354150.3420000.3463541567325592
00000000000038 1987-07-280.220516979694366460.345486100.3480000.3532986044883728
00000000000027 1987-07-2900.21996296942234040.344618050.3454000.3463541567325592
00000000000055 1987-07-300.214976310729980470.336805550.3446000.3446180522441864
00000000000186 1987-07-310.208327591419219970.326388890.3350000.3350694477558136
00000000000116 1987-08-0300.20334102213382720.318576390.32630000000000000.328125
00000000000135 1987-08-040.207773506641387940.325520840.3185000.3255208432674408
00000000000211 1987-08-0500.21553038060665130.337673600.3263000.3420138955116272
00000000000152 1987-08-0600.22384133934974670.350694440.3385000.3528645932674408
00000000000171 1987-08-070.22938203811645508000.3593750.3506000.3628472089767456
00000000000056 1987-08-100.22938203811645508000.3593750.3602000.3611111044883728
00000000000068 1987-08-110.224949479103088380.352430550.3611000.3628472089767456
00000000000042 1987-08-120.221625134348869320.347222200.3524000.3532986044883728
00000000000080 1987-08-130.228273838758468630.357638890.3472000.3628472089767456
00000000000050 1987-08-140.22938203811645508000.3593750.3576000.3602430522441864
00000000000033 1987-08-170.231044128537178040.361979150.3593000.3619791567325592
00000000000046 1987-08-180.227165699005126950.355902790.3593000.3611111044883728
00000000000048 1987-08-190.227165699005126950.355902790.3559000.3567708432674408
00000000000082 1987-08-20000.2332603782415390.365451390.3559000000000000.3671875
00000000000068 1987-08-210.237138852477073670.371527790.3645000.3758680522441864
00000000000097 1987-08-240.247666001319885250.388020840.3715000.3897569477558136
00000000000185 1987-08-250.2543147504329681400.39843750.3914000.4053819477558136
00000000000114 1987-08-260.255977004766464230.401041650.3984000.4097222089767456
00000000000072 1987-08-2700.25653105974197390.401909700.4010000.4036458432674408
00000000000114 1987-08-2800.26650413870811460.417534700.4027000.4210069477558136
00000000000084 1987-08-310.263179808855056760.412326390.4157000.4175347089767456
00000000000093 1987-09-010.251544386148452760.394097200.4097000.4123263955116272
00000000000078 1987-09-020.254868865013122560.399305550.3906000.4001736044883728
00000000000070 1987-09-0300.25542286038398740.400173600.4036000.4088541567325592
00000000000048 1987-09-040.248220011591911320.388888890.4001000.4010416567325592
00000000000096 1987-09-080.247111931443214420.387152790.3880000.3888888955116272
00000000000060 1987-09-0900.24988228082656860.391493050.3888000.3958333432674408
00000000000058 1987-09-100.253760606050491330.397569440.3932000.4019097089767456
00000000000041 1987-09-110.257639169692993160.403645840.3975000.4045138955116272
00000000000094 1987-09-140.2642879188060760500.41406250.4045000.4166666567325592
00000000000039 1987-09-1500.26124060153961180.409288190.4149000.4149305522441864
00000000000057 1987-09-160.258747309446334840.405381940.4097000.4166666567325592
00000000000069 1987-09-1700.25708514451980590.402777790.4062000.4079861044883728
00000000000031 1987-09-180.254868865013122560.399305550.4027000.4027777910232544
00000000000085 1987-09-210.237138852477073670.371527790.3715000.3975694477558136
00000000000082 1987-09-220.253760606050491330.397569440.3715000.4010416567325592
00000000000107 1987-09-230.267058283090591430.418402790.4010000.4192708432674408
00000000000118 1987-09-2400.27149066329002380.425347200.4166000.4392361044883728
00000000000082 1987-09-250.274814993143081670.430555550.4270000.4513888955116272
00000000000095 1987-09-280.283680111169815060.444444440.43050000000000000.453125
00000000000057 1987-09-2900.28478831052780150.446180550.44790000000000000.453125
00000000000085 1987-09-30000.2936532795429230.460069440.4444000.4626736044883728
00000000000127 1987-10-0100.30362638831138610.475694440.4600000.4774305522441864
00000000000131 1987-10-0200.32135620713233950.503472200.4791000.5052083134651184
00000000000184 1987-10-0500.35016766190528870.548611100.5104000.5486111044883728
00000000000203 1987-10-0600.32689702510833740.512152790.5486000.5503472089767456
