00000000000004 2013-06-25031.02571868896484442.630001042.15000042.77000045776367
00000000000004 2013-06-26031.57155036926269543.380001043.09900043.61000061035156
00000000000005 2013-06-270031.3896083831787143.130001043.56000043.97999954223633
00000000000010 2013-06-280030.0868663787841841.340000142.5290042.970001220703125
00000000000004 2013-07-010030.2833652496337941.610000641.40000041.93000030517578
00000000000004 2013-07-02030.72004127502441442.209999041.58000042.56999969482422
00000000000002 2013-07-03030.73459053039550842.229999541.8800042.310001373291016
00000000000002 2013-07-05031.09121894836425842.720001242.45000042.83000183105469
00000000000003 2013-07-08031.78989982604980543.680000342.9000043.689998626708984
00000000000003 2013-07-09031.52788352966308643.319999600004400044.22999954223633
00000000000003 2013-07-100031.9572830200195343.909999843.3600044.119998931884766
00000000000004 2013-07-110032.1555938720703143.779998743.93900044.11000061035156
00000000000005 2013-07-12033.08840942382812545.049999243.93000045.11000061035156
00000000000003 2013-07-15032.77256011962890644.619998944.9500044.970001220703125
00000000000003 2013-07-160032.1776275634765643.810001344.54000044.77000045776367
00000000000003 2013-07-170032.2877998352050843.959999043.9700044.150001525878906
00000000000003 2013-07-180032.5522193908691444.319999643.9590044.560001373291016
00000000000004 2013-07-190032.6991119384765644.520000444.49000044.90999984741211
00000000000003 2013-07-220033.0296287536621144.970001244.2990045.099998474121094
00000000000003 2013-07-230032.5448760986328144.310001344.91900045.09000015258789
00000000000003 2013-07-24032.05277252197265643.639999344.2790044.369998931884766
00000000000004 2013-07-25032.49346542358398444.240001643.40900044.43000030517578
00000000000004 2013-07-260032.8974266052246144.790000945.0090045.119998931884766
00000000000004 2013-07-290033.0957298278808645.060001344.72000045.45000076293945
00000000000003 2013-07-300032.8313179016113344.700000745.08000045.22999954223633
00000000000006 2013-07-310033.4042167663574245.479999544.84000045.90999984741211
00000000000003 2013-08-010033.235275268554690000045.2545.1390045.900001525878906
00000000000003 2013-08-020033.2866897583007845.319999645.11000045.41999816894531
00000000000002 2013-08-050032.8386573791503944.709999045.0490045.369998931884766
00000000000004 2013-08-060032.9635276794433644.880001044.419000044.9900016784668
00000000000003 2013-08-070000032.7358398437544.569999644.70000044.86000061035156
00000000000002 2013-08-080033.0957298278808645.060001344.86000045.18000030517578
00000000000003 2013-08-090032.8386573791503944.709999044.90000000000000000000045
00000000000003 2013-08-120033.0810394287109445.040000944.70900045.20000076293945
00000000000002 2013-08-13033.00024795532226644.930000345.11900045.18000030517578
00000000000002 2013-08-140032.7431831359863344.580001844.84900045.22999954223633
00000000000004 2013-08-15031.73693656921386743.209999044.5990044.619998931884766
00000000000006 2013-08-16031.582691192626953000000004342.93900043.13999938964844
00000000000003 2013-08-190031.8544578552246143.369998943.0090043.810001373291016
00000000000002 2013-08-20031.56066513061523442.970001243.29000043.47999954223633
00000000000004 2013-08-21031.07590866088867242.310001342.8190042.880001068115234
00000000000004 2013-08-220031.5239334106445342.919998142.4000043.099998474121094
00000000000002 2013-08-23031.89852905273437543.430000343.009000000000000000043.5
00000000000003 2013-08-26031.91320991516113343.450000743.430000043.7400016784668
00000000000004 2013-08-27031.31094551086425842.630001043.02000043.09000015258789
00000000000003 2013-08-28000031.25952148437542.560001342.5290042.810001373291016
00000000000002 2013-08-29031.30359840393066442.619998942.31900043.09000015258789
00000000000003 2013-08-30031.29625320434570342.610000642.7590043.029998779296875
00000000000002 2013-09-030031.2815628051757842.59000010000430043.279998779296875
00000000000003 2013-09-040031.6781826019287143.130001042.59900043.13999938964844
00000000000003 2013-09-050031.9572830200195343.509998343.02900043.65999984741211
00000000000003 2013-09-060032.2363891601562543.889999343.5290044.349998474121094
00000000000003 2013-09-09032.63299942016601644.430000343.8800044.439998626708984
00000000000004 2013-09-100032.8900756835937544.779998744.5800044.810001373291016
00000000000003 2013-09-110033.0149459838867244.950000744.8100044.970001220703125
00000000000002 2013-09-120032.8313179016113344.700000744.84000044.95000076293945
00000000000002 2013-09-13032.97086334228515644.889999344.70900044.88999938964844
00000000000003 2013-09-16033.65393447875976645.819999645.31900045.95000076293945
00000000000007 2013-09-170034.9613113403320347.599998445.91900047.70000076293945
00000000000006 2013-09-180035.1963386535644547.919998147.18900048.41999816894531
00000000000005 2013-09-190034.8144187927246147.400001548.20900048.22999954223633
00000000000010 2013-09-20035.13759613037109447.840000147.43900000000000000000048
00000000000003 2013-09-230034.5940666198730547.099998447.5600047.560001373291016
00000000000007 2013-09-240033.7714576721191445.979999546.95000046.95000076293945
00000000000004 2013-09-250033.2940483093261745.330001846.09000046.15999984741211
00000000000005 2013-09-260033.05166244506836000000004545.3300045.619998931884766
00000000000006 2013-09-270032.5595550537109444.330001844.8690044.900001525878906
00000000000005 2013-09-300032.8533515930175844.729999544.52000044.95000076293945
00000000000004 2013-10-010033.6392478942871145.799999244.8100045.900001525878906
00000000000004 2013-10-020033.7494087219238345.950000745.3400045.970001220703125
00000000000007 2013-10-03033.79348754882812546.009998345.59900046.34000015258789
00000000000004 2013-10-040034.3737182617187546.799999246.1800046.880001068115234
00000000000004 2013-10-070033.8522453308105546.090000146.11900046.97999954223633
00000000000007 2013-10-080032.6991119384765644.520000446.29000046.31999969482422
00000000000005 2013-10-09032.91211318969726644.810001344.7200045.310001373291016
00000000000003 2013-10-10033.85330963134765645.680000345.09900045.68000030517578
00000000000002 2013-10-1100033.831066131591845.650001545.70000045.70000076293945
00000000000003 2013-10-140034.3350143432617246.330001845.20900046.45000076293945
00000000000003 2013-10-150034.1497459411621146.080001846.0490046.380001068115234
00000000000004 2013-10-160034.8760108947753947.060001346.31000047.27000045776367
00000000000007 2013-10-17035.69863891601562548.169998146.95000048.31999969482422
00000000000009 2013-10-180035.8172073364257848.330001848.38000048.95000076293945
00000000000004 2013-10-210035.8320236206054748.349998448.08000048.54999923706055
00000000000006 2013-10-220036.31373977661133000000004948.3890049.310001373291016
00000000000004 2013-10-230035.8172073364257848.330001848.75900048.86000061035156
00000000000005 2013-10-240035.5207710266113347.930000348.63000048.97999954223633
00000000000006 2013-10-250036.5360717773437549.299999249.09900049.83000183105469
00000000000005 2013-10-280036.6250076293945349.419998149.1300049.970001220703125
00000000000005 2013-10-290036.8992118835449249.790000949.47900050.20000076293945
00000000000004 2013-10-300036.1655197143554748.799999249.56900049.56999969482422
00000000000004 2013-10-310035.9061355590820348.450000748.68000000000000000000049
00000000000003 2013-11-01036.28409576416015648.959999048.63900049.33000183105469
00000000000004 2013-11-040036.1358718872070348.759998349.1890049.189998626708984
00000000000004 2013-11-05035.69863891601562548.169998148.590000048.7599983215332
00000000000004 2013-11-060035.6096954345703148.04999920048.5000048.7400016784668
00000000000004 2013-11-070035.0094184875488347.240001648.16900048.36000061035156
00000000000005 2013-11-08035.59487915039062548.029998747.1300048.099998474121094
00000000000002 2013-11-110035.9950714111328148.569999648.22900048.66999816894531
00000000000005 2013-11-12035.18728637695312547.479999548.45000048.47999954223633
00000000000003 2013-11-13035.46148300170898447.849998447.36000047.93000030517578
00000000000003 2013-11-14035.60229110717773448.040000947.9900048.470001220703125
00000000000006 2013-11-150035.8987236022949248.439998648.02900000000000000048.75
00000000000008 2013-11-18036.21741104125976648.869998948.8890049.959999084472656
00000000000004 2013-11-19035.91355133056640648.459999048.72900000000000000000049
00000000000003 2013-11-200035.5355911254882847.950000748.4190048.540000915527344
00000000000004 2013-11-210035.9950714111328148.569999648.27900048.66999816894531
00000000000005 2013-11-220036.2692794799804748.939998648.65000049.13999938964844
00000000000003 2013-11-250035.8764839172363348.40999980000490049.279998779296875
00000000000004 2013-11-26036.01731109619140648.599998448.38000049.18000030517578
00000000000003 2013-11-2700035.75793457031250000048.2548.83000048.95000076293945
00000000000004 2013-11-290035.9061355590820348.450000748.43000048.93000030517578
00000000000004 2013-12-02035.86165618896484448.389999348.49000048.68000030517578
00000000000009 2013-12-030037.0326080322265649.970001249.130000050.2599983215332
00000000000005 2013-12-04036.81027984619140649.6699981049.750050.290000915527344
00000000000005 2013-12-050036.8769683837890649.759998349.41900050.06999969482422
00000000000007 2013-12-060038.0553131103515651.349998450.169000000000000000051.5
00000000000005 2013-12-090037.9515724182128951.209999051.4500051.810001373291016
00000000000014 2013-12-10038.64078521728515652.1399993051.250054.130001068115234
00000000000010 2013-12-11039.03357315063476652.669998152.66900000000000000053.25
00000000000007 2013-12-120038.8260688781738352.389999352.5600052.619998931884766
00000000000006 2013-12-13038.81124114990234452.369998952.2990052.599998474121094
00000000000009 2013-12-16039.55233001708984453.369998953.4190054.779998779296875
00000000000007 2013-12-17039.74502563476562553.630001053.43000053.91999816894531
00000000000009 2013-12-180040.2563667297363354.319999652.77900054.43000030517578
00000000000008 2013-12-19039.00393676757812552.630001053.2090053.209999084472656
00000000000012 2013-12-20038.97428131103515652.590000152.770000053.0099983215332
00000000000004 2013-12-230038.9668693542480552.580001852.7290052.939998626708984
00000000000001 2013-12-240038.8038177490234452.360000652.7790052.790000915527344
00000000000002 2013-12-26039.27071380615234452.990001652.5900053.060001373291016
00000000000002 2013-12-270038.9446220397949252.549999252.91900053.04999923706055
00000000000002 2013-12-300039.2855377197265653.009998352.7290053.029998779296875
00000000000003 2013-12-31039.13732528686523452.810001352.9900053.060001373291016
00000000000004 2014-01-02000038.52221679687551.979999552.11900052.33000183105469
00000000000004 2014-01-030038.7593574523925852.2999992052.2500052.66999816894531
00000000000011 2014-01-0600037.343860626220750.389999352.70000052.70000076293945
00000000000009 2014-01-0700037.417980194091850.490001650.8400051.209999084472656
00000000000006 2014-01-080037.3216361999511750.360000650.63000051.11000061035156
00000000000006 2014-01-09037.95898056030273451.220001250.5900051.650001525878906
00000000000005 2014-01-100037.7218284606933650.900001551.270000051.4900016784668
00000000000007 2014-01-130037.2213630676269549.830001850.659000050.7400016784668
00000000000006 2014-01-1400037.796520233154350.599998449.9390050.880001068115234
00000000000004 2014-01-15037.43051147460937550.110000650.65000050.66999816894531
00000000000004 2014-01-16037.72183227539062500000050.550.0990050.619998931884766
00000000000008 2014-01-170037.3931617736816450.060001350.63900050.65999984741211
00000000000005 2014-01-210037.34834289550781000000005050.25900050.91999816894531
00000000000008 2014-01-2200000036.661132812549.080001849.97900000000000000000050
00000000000007 2014-01-23036.50427627563476648.869998948.7400049.060001373291016
00000000000009 2014-01-240035.6975440979003947.790000948.4190049.099998474121094
00000000000010 2014-01-2700034.980457305908246.830001847.79000047.83000183105469
00000000000012 2014-01-280035.6228523254394547.689998647.0800048.470001220703125
00000000000007 2014-01-2900035.563098907470747.610000647.15000047.84000015258789
00000000000007 2014-01-30036.08596801757812548.310001347.9700048.880001068115234
00000000000012 2014-01-3100036.773181915283249.229999549.93900050.54999923706055
00000000000010 2014-02-030035.3688774108886747.349998449.400000049.4900016784668
00000000000009 2014-02-040035.8170661926269547.950000747.1800047.970001220703125
00000000000006 2014-02-050035.6527290344238347.729999547.75900048.06999969482422
00000000000004 2014-02-060035.8021163940429747.930000347.88900048.18000030517578
00000000000006 2014-02-070036.5192146301269548.88999930000480049.029998779296875
00000000000007 2014-02-1000037.012218475341849.5499992048.750050.189998626708984
00000000000007 2014-02-1100037.094371795654349.659999849.4090049.970001220703125
00000000000006 2014-02-120037.7666511535644550.560001349.63000050.93000030517578
00000000000004 2014-02-13037.60977935791015650.349998450.29900050.52000045776367
00000000000004 2014-02-14037.89363861083984450.729999550.56000050.90999984741211
00000000000004 2014-02-180038.4389190673828151.459999050.6390051.560001373291016
00000000000005 2014-02-190038.2372283935546951.189998651.16900051.86000061035156
00000000000006 2014-02-200038.7376976013183651.860000651.18900052.11000061035156
00000000000005 2014-02-210038.1251945495605551.040000951.8190051.970001220703125
00000000000005 2014-02-240037.9832687377929750.849998451.0090051.560001373291016
00000000000005 2014-02-25037.88616561889648450.720001250.9300051.130001068115234
00000000000005 2014-02-26037.90110015869140650.740001649.9500050.970001220703125
00000000000005 2014-02-270038.0280914306640650.909999850.59900050.91999816894531
00000000000007 2014-02-280038.0280914306640650.909999850.8400051.959999084472656
00000000000006 2014-03-03037.41556549072265650.090000150.34000050.86000061035156
00000000000006 2014-03-040038.5360260009765651.590000150.72900051.72999954223633
00000000000005 2014-03-05038.61818695068359451.700000751.6800052.119998931884766
00000000000006 2014-03-06038.87215423583984452.040000952.04000052.77000045776367
00000000000005 2014-03-070038.4389190673828151.4599990052.25000000000000000052.5
00000000000003 2014-03-100038.5883026123046951.659999851.9000051.900001525878906
00000000000003 2014-03-110038.655536651611330000051.7551.68000052.13999938964844
00000000000003 2014-03-1200038.573364257812551.639999351.459000051.7400016784668
00000000000004 2014-03-130038.3343353271484451.319999651.8890052.099998474121094
00000000000005 2014-03-14038.25217437744140651.2099990051.2500051.41999816894531
00000000000003 2014-03-17038.82733535766601651.979999551.4700052.189998626708984
00000000000004 2014-03-1800039.663951873779353.099998452.0800053.220001220703125
00000000000006 2014-03-19039.67140960693359453.110000653.0900053.529998779296875
00000000000006 2014-03-200040.0971870422363353.680000352.86000053.79999923706055
00000000000012 2014-03-21039.93285751342773453.459999054.22000054.72999954223633
00000000000010 2014-03-24038.36421966552734451.360000653.5290053.619998931884766
00000000000006 2014-03-250038.6107254028320351.689998651.6800052.099998474121094
00000000000005 2014-03-26038.46878814697265600000051.500005200052.34000015258789
00000000000004 2014-03-270038.5883026123046951.659999851.52900051.84000015258789
00000000000004 2014-03-280038.0803718566894550.979999551.8300052.130001068115234
00000000000004 2014-03-310038.3940925598144551.400001551.34000051.70000076293945
00000000000004 2014-04-0100038.916980743408252.099998451.6190052.380001068115234
00000000000006 2014-04-020039.8432083129882853.340000152.09900053.40999984741211
00000000000006 2014-04-03039.96273040771484400000053.553.34900053.83000183105469
00000000000007 2014-04-040038.9916801452636752.200000753.7790054.439998626708984
00000000000009 2014-04-070037.8114509582519550.619998951.6800052.310001373291016
00000000000008 2014-04-080036.6760787963867249.099998450.3490050.869998931884766
00000000000006 2014-04-090037.8189353942871150.630001049.490000050.7599983215332
00000000000013 2014-04-100035.3688774108886747.349998450.08000050.27000045776367
00000000000011 2014-04-11035.01467132568359446.459999046.5800047.209999084472656
00000000000007 2014-04-14035.29351425170898446.830001847.099000000000000000047.5
00000000000009 2014-04-150036.0697784423828147.860000647.41900048.09000015258789
00000000000007 2014-04-16036.26572418212890648.119998948.58000048.84000015258789
00000000000006 2014-04-170036.5897941589355548.549999247.9190048.779998779296875
00000000000004 2014-04-210037.2530097961425849.43000030048.500049.45000076293945
00000000000006 2014-04-22037.69012832641601650.009998349.49000050.41999816894531
00000000000006 2014-04-230037.7881011962890650.139999350.139000050.2599983215332
00000000000006 2014-04-240037.1701126098632849.319999650.1300050.130001068115234
00000000000007 2014-04-25037.03445434570312549.139999350.20900050.97999954223633
00000000000007 2014-04-2800038.338268280029350.869998949.54900050.91999816894531
00000000000005 2014-04-2900038.715099334716851.369998950.9390051.529998779296875
00000000000007 2014-04-30039.25018692016601652.080001851.38000052.16999816894531
00000000000004 2014-05-01038.89596557617187551.610000651.8890052.099998474121094
00000000000003 2014-05-0200038.571899414062551.180000351.4090051.720001220703125
00000000000002 2014-05-050038.7075614929199251.360000650.9900051.369998931884766
00000000000003 2014-05-060038.3684272766113350.909999851.20000051.29999923706055
00000000000007 2014-05-07039.78528213500976652.790000952.3800052.869998931884766
00000000000004 2014-05-08039.30294799804687552.150001552.68900053.09000015258789
00000000000005 2014-05-09039.38584136962890652.259998352.0690052.349998474121094
00000000000003 2014-05-1200039.468761444091852.369998952.3600052.560001373291016
00000000000004 2014-05-13039.34063339233398452.200000752.450000000000000000052.5
00000000000004 2014-05-140039.8455734252929752.869998952.22900000000000000000053
00000000000006 2014-05-150039.7099151611328152.689998652.95900053.06999969482422
00000000000005 2014-05-160039.8907814025878952.930000352.6500052.970001220703125
00000000000006 2014-05-19040.78011322021484454.110000652.8400054.209999084472656
00000000000005 2014-05-200040.3505134582519553.540000953.86000053.93000030517578
00000000000004 2014-05-21040.14703750610351653.27000040053.500053.84000015258789
00000000000004 2014-05-220040.4183540344238353.630001053.29000054.34000015258789
00000000000003 2014-05-23040.65951538085937553.950000753.9390054.380001068115234
00000000000003 2014-05-27040.68966674804687553.990001654.20000054.20000076293945
00000000000004 2014-05-280040.7499580383300854.069999653.95900054.61000061035156
00000000000002 2014-05-29040.71981048583984454.029998754.09900054.45000076293945
00000000000004 2014-05-3000040.945911407470754.330001853.97900054.43000030517578
00000000000003 2014-06-02040.81024551391601654.150001554.43000054.95000076293945
00000000000003 2014-06-030040.9760551452636754.369998954.0600054.470001220703125
00000000000003 2014-06-040041.1343116760253954.580001853.91900054.63999938964844
00000000000004 2014-06-050041.6769485473632855.299999254.54900055.31999969482422
00000000000003 2014-06-06041.52622222900390655.099998455.3190055.400001525878906
00000000000006 2014-06-09040.57662200927734453.840000154.4190054.880001068115234
00000000000008 2014-06-100040.6745948791503953.970001253.13900054.08000183105469
00000000000005 2014-06-110040.8705444335937554.229999553.84900054.70000076293945
00000000000003 2014-06-120040.4409599304199253.659999854.22000000000000000054.25
00000000000004 2014-06-13040.81778717041015654.159999853.6690054.310001373291016
00000000000004 2014-06-16040.697200775146484000000005454.1800054.310001373291016
00000000000003 2014-06-170040.9232864379882854.299999254.4900054.540000915527344
00000000000003 2014-06-180041.1267776489257854.569999654.27000054.61000061035156
00000000000003 2014-06-19040.84038925170898454.189998654.1390054.810001373291016
00000000000013 2014-06-200040.1696357727050853.299999255.6190055.619998931884766
00000000000006 2014-06-23040.5087852478027340000053.7553.7590054.400001525878906
00000000000005 2014-06-240040.3881988525390653.590000153.74000053.95000076293945
00000000000011 2014-06-25041.450843811035156000000005553.5200055.790000915527344
00000000000010 2014-06-260042.5888595581054756.509998355.0690056.540000915527344
00000000000007 2014-06-270042.7998847961425856.790000956.5800056.900001525878906
00000000000006 2014-06-300042.5361137390136756.439998656.50900056.88999938964844
00000000000006 2014-07-010042.8752593994140656.889999356.41900057.20000076293945
00000000000006 2014-07-020043.7947120666503958.110000657.45900058.11000061035156
00000000000003 2014-07-030043.8776245117187558.220001257.90000058.27000045776367
00000000000004 2014-07-07043.25960540771484457.400001557.9090058.150001525878906
00000000000009 2014-07-080041.9708786010742255.689998656.6800056.970001220703125
00000000000011 2014-07-09041.45839691162109455.009998355.56000055.63999938964844
00000000000007 2014-07-100042.0462455749511755.79000090054.50055.880001068115234
00000000000013 2014-07-11041.73489379882812554.959999055.3400056.599998474121094
00000000000030 2014-07-14041.65136337280273454.849998453.88900055.04999923706055
00000000000016 2014-07-15040.58065795898437553.439998654.5200054.689998626708984
00000000000023 2014-07-160040.7401313781738353.6500015053.2500053.66999816894531
00000000000018 2014-07-170040.6414070129394553.520000453.20900000000000000000055
00000000000042 2014-07-18041.69692993164062554.90999980000530055.119998931884766
00000000000022 2014-07-210041.00590133666992000000005454.13900054.45000076293945
00000000000014 2014-07-220041.0438690185546954.049999253.8190054.380001068115234
00000000000015 2014-07-23041.37039947509765654.479999554.4790054.810001373291016
00000000000011 2014-07-2400041.066661834716854.080001854.2200054.560001373291016
00000000000011 2014-07-250040.3832321166992253.180000354.400000054.4900016784668
00000000000010 2014-07-28040.80847549438476653.740001653.41900000000000000000054
00000000000016 2014-07-290040.5730705261230553.430000353.54900053.65999984741211
00000000000012 2014-07-300040.816059112548830000053.7553.27900053.88999938964844
00000000000015 2014-07-3100039.745349884033252.340000153.1300053.400001525878906
00000000000011 2014-08-01039.85166168212890652.479999552.02900052.63999938964844
00000000000010 2014-08-040040.4667472839355553.290000952.5800053.400001525878906
