00000000000006 1980-04-290.195755153894424440.315104150.3151000000000000.3203125
00000000000007 1980-04-3000.19818185269832610.319010400.319000000000000.32421875
00000000000007 1980-05-0100.198990806937217700.32031250.3203000.3255208432674408
00000000000005 1980-05-02000.2022264599800110.325520840.3255000.3307291567325592
00000000000003 1980-05-0500.20465327799320220.329427090.3294000.3346354067325592
00000000000006 1980-05-060.20384423434734344000.3281250.3294000.3333333432674408
00000000000006 1980-05-070.20384423434734344000.3281250.3281000.3333333432674408
00000000000007 1980-05-0800.20141749083995820.324218750.3281000.3294270932674408
00000000000016 1980-05-090.20384423434734344000.3281250.3281000.3333333432674408
00000000000008 1980-05-1200.20303541421890260.326822900.328100000000000.33203125
00000000000007 1980-05-1300.20707994699478150.333333340.3333000.3385416567325592
00000000000004 1980-05-140.210315451025962830.338541650.338500000000000000.34375
00000000000008 1980-05-150.211933240294456480.341145840.3411000.3463541567325592
00000000000004 1980-05-160.214360132813453670.345052090.3450000.3502604067325592
00000000000008 1980-05-190.215168938040733340.346354150.3463000000000000.3515625
00000000000021 1980-05-200.212742060422897340.342447900.346300000000000.34765625
00000000000010 1980-05-210.207888752222061160.334635400.339800000000000.33984375
00000000000005 1980-05-2200.20546202361583710.330729150.3346000000000000.3359375
00000000000029 1980-05-230.212742060422897340.342447900.342400000000000.34765625
00000000000008 1980-05-270.211933240294456480.341145840.3424000.3463541567325592
00000000000006 1980-05-280.216786757111549380.348958340.3489000.3541666567325592
00000000000007 1980-05-290.216786757111549380.348958340.3489000.3541666567325592
00000000000005 1980-05-300.220022395253181460.354166650.35410000000000000.359375
00000000000006 1980-06-0200.22083126008510590.355468750.3554000.3606770932674408
00000000000015 1980-06-030.215168938040733340.346354150.3515000000000000.3515625
00000000000007 1980-06-040.2184045016765594500.35156250.3515000.3567708432674408
00000000000006 1980-06-050.2184045016765594500.35156250.3515000.3567708432674408
00000000000028 1980-06-060.216786757111549380.348958340.3515000.3541666567325592
00000000000007 1980-06-090.215168938040733340.346354150.3489000000000000.3515625
00000000000017 1980-06-100.217595621943473820.350260400.350200000000000.35546875
00000000000003 1980-06-110.220022395253181460.354166650.35410000000000000.359375
00000000000010 1980-06-120.216786757111549380.348958340.3541000.3541666567325592
00000000000003 1980-06-130.216786757111549380.348958340.3489000.3541666567325592
00000000000007 1980-06-160.216786757111549380.348958340.3489000.3541666567325592
00000000000012 1980-06-170.215977832674980160.347656250.3489000.3528645932674408
00000000000008 1980-06-180.214360132813453670.345052090.3476000.3502604067325592
00000000000013 1980-06-190.210315451025962830.338541650.343700000000000000.34375
00000000000007 1980-06-20000.2111244499683380.339843750.3398000.3450520932674408
00000000000009 1980-06-23000.2111244499683380.339843750.3398000.3450520932674408
00000000000009 1980-06-24000.2111244499683380.339843750.3398000.3450520932674408
00000000000015 1980-06-250.213551148772239690000.343750.3437000.3489583432674408
00000000000010 1980-06-260.213551148772239690000.343750.3437000.3489583432674408
00000000000006 1980-06-270.214360132813453670.345052090.3450000.3502604067325592
00000000000005 1980-06-300.212742060422897340.342447900.345000000000000.34765625
00000000000009 1980-07-010.215977832674980160.347656250.3476000.3528645932674408
00000000000006 1980-07-020.217595621943473820.350260400.350200000000000.35546875
00000000000004 1980-07-030.219213515520095830.352864590.3528000.3580729067325592
00000000000019 1980-07-070.227302566170692440.365885400.3658000.3684895932674408
00000000000013 1980-07-080.232156008481979370.373697900.3736000.3763020932674408
00000000000009 1980-07-090.232156008481979370.373697900.37360000000000000000.375
00000000000014 1980-07-1000.23539155721664430.378906250.3789000.3802083432674408
00000000000009 1980-07-110.234582737088203430.377604150.3789000.3802083432674408
00000000000015 1980-07-140.237009271979331970.381510400.3815000.3841145932674408
00000000000020 1980-07-1500.24428956210613250.393229150.393200000000000.39453125
00000000000011 1980-07-1600.24833410978317260.399739590.3997000.4010416567325592
00000000000015 1980-07-1700.25399631261825560.408854150.4088000.4114583432674408
00000000000012 1980-07-1800.26046773791313170.419270840.4192000.4205729067325592
00000000000014 1980-07-2100.26046773791313170.419270840.4192000.4205729067325592
00000000000014 1980-07-2200.257231980562210100.41406250.4166000.4166666567325592
00000000000008 1980-07-2300.25480511784553530.410156250.4114000.4114583432674408
00000000000011 1980-07-2400.25318732857704160.407552090.4088000.4088541567325592
00000000000022 1980-07-2500.25076073408126830.403645840.4049000.4049479067325592
00000000000007 1980-07-2800.25318732857704160.407552090.407500000000000.41015625
00000000000011 1980-07-290.264512240886688230.425781250.4257000.4283854067325592
00000000000012 1980-07-300.272601276636123660.438802090.4388000.4401041567325592
00000000000024 1980-07-310.274219006299972530.441406250.4414000.4440104067325592
00000000000009 1980-08-010.270174443721771240.434895840.4388000.4388020932674408
00000000000005 1980-08-040.274219006299972530.441406250.4414000000000000.4453125
00000000000006 1980-08-0500.27583676576614380.444010400.4440000.4466145932674408
00000000000011 1980-08-060.273410230875015260.440104150.4440000.4440104067325592
00000000000008 1980-08-0700.276645749807357800.44531250.4453000.4466145932674408
00000000000005 1980-08-0800.28069028258323670.451822900.4518000.4544270932674408
00000000000007 1980-08-1100.29848611354827880.480468750.4804000.4830729067325592
00000000000022 1980-08-1200.29929506778717040.481770840.4817000.4869791567325592
00000000000012 1980-08-130.293632715940475460.472656250.4752000.4752604067325592
00000000000008 1980-08-140.293632715940475460.472656250.4726000.4739583432674408
00000000000041 1980-08-150.289588153362274170.466145840.468700000000000000.46875
00000000000007 1980-08-1800.2814989984035492000.4531250.4544000.4544270932674408
00000000000008 1980-08-19000.2774546742439270.446614590.4479000.4479166567325592
00000000000011 1980-08-200.283116996288299560.455729150.4557000.4583333432674408
00000000000011 1980-08-210.2863526046276092500.46093750.4609000.4622395932674408
00000000000038 1980-08-2200.28797042369842530.463541650.463500000000000.46484375
00000000000011 1980-08-2500.28797042369842530.463541650.463500000000000.46484375
00000000000020 1980-08-2600.28797042369842530.463541650.463500000000000.46484375
00000000000003 1980-08-2700.28716149926185610.462239590.4635000.4635416567325592
00000000000006 1980-08-28000.2847348451614380.458333340.4596000.4596354067325592
00000000000015 1980-08-290.283116996288299560.455729150.457000000000000.45703125
00000000000006 1980-09-0200.28716149926185610.462239590.4622000.4635416567325592
00000000000009 1980-09-0300.296059310436248800.47656250.4765000.4791666567325592
00000000000016 1980-09-0400.29848611354827880.480468750.4804000.4830729067325592
00000000000006 1980-09-050.296868354082107540.477864590.4791000.4791666567325592
00000000000004 1980-09-080.288779228925704960.464843750.4674000.4674479067325592
00000000000013 1980-09-090.289588153362274170.466145840.4661000.4674479067325592
00000000000010 1980-09-100.2863526046276092500.46093750.4635000.4635416567325592
00000000000005 1980-09-1100.28797042369842530.463541650.463500000000000.46484375
00000000000004 1980-09-1200.28716149926185610.462239590.4635000.4635416567325592
00000000000005 1980-09-150.283925950527191160.457031250.4583000.4583333432674408
00000000000009 1980-09-1600.29201495647430420.470052090.4700000.4713541567325592
00000000000011 1980-09-170.304957479238510130.490885400.4908000000000000.4921875
00000000000014 1980-09-1800.305766254663467400.49218750.4921000.4934895932674408
00000000000006 1980-09-1900.30819314718246460.496093750.4960000.4973958432674408
00000000000008 1980-09-2200.30333968997001650.488281250.4908000.4908854067325592
00000000000007 1980-09-2300.29201495647430420.470052090.4713000.4713541567325592
00000000000010 1980-09-240.288779228925704960.464843750.4674000.4674479067325592
00000000000011 1980-09-2500.28554370999336240.459635400.4609000000000000.4609375
00000000000009 1980-09-2600.2814989984035492000.4531250.4557000.4557291567325592
00000000000003 1980-09-290.282308042049407960.454427090.4544000.4557291567325592
00000000000006 1980-09-3000.28797042369842530.463541650.4635000.4661458432674408
00000000000005 1980-10-010.291206121444702150000.468750.4687000.4700520932674408
00000000000004 1980-10-02000.2903970479965210.467447900.4687000.4700520932674408
00000000000005 1980-10-0300.30010408163070680.483072900.48300000000000000.484375
00000000000010 1980-10-060.318708717823028560.513020810.51300000000000000.515625
00000000000009 1980-10-0700.31951779127120970.514322930.5143000.5169270634651184
00000000000025 1980-10-0800.31304645538330080.503906250.5052000.5052083134651184
00000000000008 1980-10-0900.31223765015602110.502604180.5039000.5052083134651184
00000000000006 1980-10-1000.30900204181671140.497395840000.5000000000000000000.5
00000000000003 1980-10-1300.310619801282882700000000.50000.5000.5026041865348816
00000000000006 1980-10-1400.31223765015602110.502604180.5026000000000000.5078125
00000000000004 1980-10-150.318708717823028560.513020810.51300000000000000.515625
00000000000005 1980-10-160.317091047763824460.510416680.51300000000000000.515625
00000000000006 1980-10-170.313855439424514770.505208310.5104000.5104166865348816
00000000000006 1980-10-2000.310619801282882700000000.50.5026000.5026041865348816
00000000000008 1980-10-2100.30738422274589540.494791650.4973000.4973958432674408
00000000000005 1980-10-2200.310619801282882700000000.50000.5000.5026041865348816
00000000000003 1980-10-230.304148495197296140.489583340.4947000.4947916567325592
00000000000004 1980-10-240.297677278518676760.479166650.4817000.4817708432674408
00000000000005 1980-10-2700.2814989984035492000.4531250.4557000.4557291567325592
00000000000004 1980-10-280.289588153362274170.466145840.4661000.4713541567325592
00000000000006 1980-10-2900.296059310436248800.47656250.4765000.4791666567325592
00000000000054 1980-10-3000.26532107591629030.427083340.4322000.4322916567325592
00000000000016 1980-10-31000.27179247140884400000.43750.4375000.4401041567325592
00000000000018 1980-11-03000.27179247140884400000.43750.4375000.4401041567325592
00000000000016 1980-11-050.291206121444702150000.468750.4687000.4713541567325592
00000000000020 1980-11-060.273410230875015260.440104150.4427000.4427083432674408
00000000000007 1980-11-070.278263568878173830.447916650.44790000000000000.453125
00000000000008 1980-11-1000.276645749807357800.44531250.4479000.4505208432674408
00000000000008 1980-11-1100.2814989984035492000.4531250.4531000.4557291567325592
00000000000013 1980-11-120.291206121444702150000.468750.4687000.4713541567325592
00000000000009 1980-11-130.297677278518676760.479166650.4791000.4817708432674408
00000000000012 1980-11-1400.310619801282882700000000.50000.5000.5052083134651184
00000000000008 1980-11-1700.31223765015602110.502604180.5026000.5052083134651184
00000000000008 1980-11-180.32032671570777893000.5156250.5156000.5182291865348816
00000000000010 1980-11-190.3154731690883636500.50781250.5104000.5104166865348816
00000000000011 1980-11-2000.31223765015602110.502604180.5052000.5052083134651184
00000000000010 1980-11-2100.30738422274589540.494791650.4973000.4973958432674408
00000000000008 1980-11-2400.30253073573112490.486979150.4921000000000000.4921875
00000000000005 1980-11-2500.30253073573112490.486979150.4869000.4895833432674408
00000000000005 1980-11-260.304148495197296140.489583340.4895000000000000.4921875
00000000000005 1980-11-2800.3009129464626312000.4843750.4895000.4895833432674408
00000000000005 1980-12-010.278263568878173830.447916650.45310000000000000.453125
00000000000012 1980-12-020.278263568878173830.447916650.44790000000000000.453125
00000000000007 1980-12-0300.2814989984035492000.4531250.4531000.4583333432674408
00000000000009 1980-12-0400.28716149926185610.462239590.4622000.4661458432674408
00000000000012 1980-12-0500000.26855668425560.432291650.4348000.4348958432674408
00000000000013 1980-12-080.258849948644638060.416666650.4192000.4192708432674408
00000000000020 1980-12-090.270174443721771240.434895840.4348000.4401041567325592
00000000000017 1980-12-1000.266938924789428700.42968750.4322000.4322916567325592
00000000000023 1980-12-110.258849948644638060.416666650.42180000000000000.421875
00000000000012 1980-12-1200.266938924789428700.42968750.4296000.4322916567325592
00000000000008 1980-12-1500.266938924789428700.42968750.4296000.4322916567325592
00000000000016 1980-12-1600000.26855668425560.432291650.4322000000000000000.4375
00000000000015 1980-12-170.263703197240829470.424479150.4270000.4270833432674408
00000000000018 1980-12-180.26208555698394775000.4218750.4244000.4270833432674408
00000000000031 1980-12-190.249142989516258240.401041650.406200000000000000.40625
00000000000019 1980-12-220.249142989516258240.401041650.4010000.4036458432674408
00000000000017 1980-12-2300.25399631261825560.408854150.4088000.4114583432674408
00000000000011 1980-12-240.258849948644638060.416666650.41660000000000000.421875
00000000000004 1980-12-2600.26532107591629030.427083340.4270000.4322916567325592
00000000000015 1980-12-2900.257231980562210100.41406250.4166000.4166666567325592
00000000000008 1980-12-3000.26046773791313170.419270840.41920000000000000.421875
00000000000006 1980-12-3100.26046773791313170.419270840.4192000.4244791567325592
00000000000007 1981-01-0200.26046773791313170.419270840.4192000.4244791567325592
00000000000009 1981-01-050.270174443721771240.434895840.4348000.4401041567325592
00000000000016 1981-01-060.263703197240829470.424479150.4270000.4270833432674408
00000000000016 1981-01-0700.25561428070068360.411458340.4140000000000000.4140625
00000000000012 1981-01-0800.25076073408126830.403645840.406200000000000000.40625
00000000000008 1981-01-0900.25076073408126830.403645840.403600000000000000.40625
00000000000013 1981-01-1200.24590727686882020.395833340.3984000000000000.3984375
00000000000014 1981-01-1300.24428956210613250.393229150.3958000.3958333432674408
00000000000005 1981-01-1400.24590727686882020.395833340.3958000.4010416567325592
00000000000010 1981-01-150.2475251108407974200.39843750.3984000.4036458432674408
00000000000012 1981-01-160.258849948644638060.416666650.4166000.4192708432674408
00000000000007 1981-01-190.258849948644638060.416666650.4166000.4192708432674408
00000000000007 1981-01-2000.25076073408126830.403645840.406200000000000000.40625
00000000000008 1981-01-210.249142989516258240.401041650.4036000.4036458432674408
00000000000007 1981-01-220.249142989516258240.401041650.401000000000000000.40625
00000000000008 1981-01-2300.25399631261825560.408854150.4088000.4114583432674408
00000000000011 1981-01-260.2475251108407974200.39843750.4010000.4010416567325592
00000000000010 1981-01-2700.24590727686882020.395833340.3984000000000000.3984375
00000000000006 1981-01-2800.24590727686882020.395833340.3958000000000000.3984375
00000000000007 1981-01-2900.24590727686882020.395833340.3958000000000000.3984375
00000000000008 1981-01-300.241053938865661620.388020840.39060000000000000.390625
00000000000017 1981-02-020.23296485841274261000000.3750.3776000.3776041567325592
00000000000011 1981-02-030.24267156422138214000.3906250.3906000.3932291567325592
00000000000008 1981-02-040.249142989516258240.401041650.401000000000000000.40625
00000000000011 1981-02-0500.25561428070068360.411458340.4114000000000000.4140625
00000000000010 1981-02-060.258849948644638060.416666650.41660000000000000.421875
00000000000009 1981-02-090.258849948644638060.416666650.41660000000000000.421875
00000000000007 1981-02-100.26208555698394775000.4218750.4218000.4244791567325592
00000000000006 1981-02-1100.257231980562210100.41406250.4166000.4166666567325592
00000000000006 1981-02-120.249142989516258240.401041650.4036000.4036458432674408
00000000000005 1981-02-130.249142989516258240.401041650.4010000.4036458432674408
00000000000004 1981-02-1700.25561428070068360.411458340.4114000.4166666567325592
00000000000011 1981-02-1800.257231980562210100.41406250.4140000.4166666567325592
00000000000013 1981-02-1900.257231980562210100.41406250.4140000.4166666567325592
00000000000016 1981-02-2000.24590727686882020.395833340.3984000000000000.3984375
00000000000012 1981-02-230.24267156422138214000.3906250.3932000.3932291567325592
00000000000018 1981-02-240.241053938865661620.388020840.39060000000000000.390625
00000000000077 1981-02-250.216786757111549380.348958340.3541000.3541666567325592
00000000000032 1981-02-260.213551148772239690000.343750.3463000.3463541567325592
00000000000036 1981-02-270.226493626832962040.364583340.3645000000000000.3671875
00000000000019 1981-03-020.23296485841274261000000.37500.375000.3802083432674408
00000000000021 1981-03-0300.228111371397972100.36718750.3697000.3697916567325592
00000000000017 1981-03-040.224875763058662410.361979150.3645000.3645833432674408
00000000000008 1981-03-050.2184045016765594500.35156250.3541000.3541666567325592
00000000000014 1981-03-060.2184045016765594500.35156250.3515000.3541666567325592
00000000000010 1981-03-090.2184045016765594500.35156250.3515000.3541666567325592
00000000000010 1981-03-1000.22164021432399750.356770840.35670000000000000.359375
00000000000016 1981-03-110.211933240294456480.341145840.3463000.3463541567325592
00000000000009 1981-03-120.22325792908668518000.3593750.3593000.3645833432674408
00000000000010 1981-03-130.226493626832962040.364583340.3645000000000000.3671875
00000000000013 1981-03-1600.228111371397972100.36718750.3671000.3697916567325592
00000000000017 1981-03-170.2184045016765594500.35156250.3541000.3541666567325592
00000000000020 1981-03-1800.22164021432399750.356770840.35670000000000000.359375
00000000000008 1981-03-190.220022395253181460.354166650.3567000.3567708432674408
00000000000014 1981-03-200.226493626832962040.364583340.3645000000000000.3671875
00000000000008 1981-03-2300.228111371397972100.36718750.3671000.3723958432674408
00000000000014 1981-03-240.229729190468788150.369791650.3697000.3723958432674408
00000000000011 1981-03-250.239436164498329160.385416650.3854000.3880208432674408
00000000000015 1981-03-260.236200347542762760.380208340.3828000000000000.3828125
00000000000017 1981-03-270.236200347542762760.380208340.3802000000000000.3828125
00000000000005 1981-03-300.236200347542762760.380208340.3802000000000000.3828125
00000000000004 1981-03-310.234582737088203430.377604150.3802000.3802083432674408
00000000000008 1981-04-010.236200347542762760.380208340.3802000000000000.3828125
00000000000009 1981-04-020.2378183603286743200.38281250.3828000.3854166567325592
00000000000013 1981-04-030.234582737088203430.377604150.3828000000000000.3828125
00000000000010 1981-04-060.23296485841274261000000.3750.3776000.3776041567325592
00000000000019 1981-04-0700.228111371397972100.36718750.3723000.3723958432674408
00000000000033 1981-04-080.229729190468788150.369791650.3697000.3723958432674408
00000000000014 1981-04-0900.228111371397972100.36718750.3697000.3697916567325592
00000000000012 1981-04-100.23296485841274261000000.37500.375000.3802083432674408
00000000000008 1981-04-130.2475251108407974200.39843750.3984000.4010416567325592
00000000000008 1981-04-140.249142989516258240.401041650.4010000.4036458432674408
00000000000008 1981-04-1500.25076073408126830.403645840.403600000000000000.40625
00000000000037 1981-04-1600.25399631261825560.408854150.4088000.4114583432674408
00000000000006 1981-04-2000.25399631261825560.408854150.4088000.4114583432674408
00000000000012 1981-04-210.258849948644638060.416666650.4166000.4192708432674408
00000000000014 1981-04-220.26208555698394775000.4218750.4218000.4244791567325592
00000000000005 1981-04-2300.257231980562210100.41406250.4192000.4192708432674408
00000000000018 1981-04-240.258849948644638060.416666650.4166000.4192708432674408
00000000000009 1981-04-2700.25399631261825560.408854150.4140000000000000.4140625
00000000000014 1981-04-2800.25076073408126830.403645840.4088000.4088541567325592
00000000000011 1981-04-290.2475251108407974200.39843750.4010000.4010416567325592
00000000000007 1981-04-3000.24428956210613250.393229150.3958000.3958333432674408
00000000000013 1981-05-010.24267156422138214000.3906250.3932000.3932291567325592
00000000000007 1981-05-040.2378183603286743200.38281250.3854000.3854166567325592
00000000000007 1981-05-050.236200347542762760.380208340.3828000000000000.3828125
00000000000005 1981-05-060.236200347542762760.380208340.3802000000000000.3828125
00000000000006 1981-05-070.236200347542762760.380208340.3802000000000000.3828125
00000000000014 1981-05-080.236200347542762760.380208340.3802000000000000.3828125
00000000000006 1981-05-110.229729190468788150.369791650.3723000.3723958432674408
00000000000006 1981-05-120.229729190468788150.369791650.3697000.3723958432674408
00000000000004 1981-05-1300.228111371397972100.36718750.3697000.3697916567325592
00000000000010 1981-05-140.23296485841274261000000.37500.375000.3776041567325592
00000000000010 1981-05-150.234582737088203430.377604150.3776000.3802083432674408
00000000000010 1981-05-180.234582737088203430.377604150.3776000.3802083432674408
00000000000010 1981-05-190.231347113847732540.372395840.3776000.3776041567325592
00000000000009 1981-05-200.241053938865661620.388020840.38800000000000000.390625
00000000000010 1981-05-210.24267156422138214000.3906250.3906000.3932291567325592
00000000000015 1981-05-2200.24428956210613250.393229150.3932000.3958333432674408
00000000000013 1981-05-2600.25237867236137390000.406250.4062000.4088541567325592
00000000000014 1981-05-2700.26532107591629030.427083340.4270000000000000.4296875
00000000000014 1981-05-2800000.26855668425560.432291650.4322000000000000000.4375
00000000000027 1981-05-2900.26532107591629030.427083340.4296000000000000.4296875
00000000000011 1981-06-0100.26046773791313170.419270840.4244000.4244791567325592
00000000000010 1981-06-0200.25076073408126830.403645840.406200000000000000.40625
00000000000013 1981-06-0300.24590727686882020.395833340.3984000000000000.3984375
00000000000008 1981-06-040.241053938865661620.388020840.39060000000000000.390625
00000000000008 1981-06-050.239436164498329160.385416650.3880000.3880208432674408
00000000000004 1981-06-080.236200347542762760.380208340.3828000000000000.3828125
00000000000005 1981-06-090.234582737088203430.377604150.3802000.3802083432674408
00000000000010 1981-06-100.23296485841274261000000.3750.3776000.3776041567325592
00000000000010 1981-06-110.239436164498329160.385416650.3854000.3880208432674408
00000000000011 1981-06-120.24267156422138214000.3906250.3906000.3932291567325592
00000000000007 1981-06-150.236200347542762760.380208340.3854000.3854166567325592
00000000000018 1981-06-160.229729190468788150.3697916500.3750000000000000000.375
00000000000007 1981-06-170.229729190468788150.369791650.3697000.3723958432674408
00000000000012 1981-06-180.224875763058662410.361979150.3645000.3645833432674408
00000000000010 1981-06-190.226493626832962040.364583340.3645000.3697916567325592
00000000000003 1981-06-220.224875763058662410.361979150.3645000000000000.3671875
00000000000009 1981-06-2300.228111371397972100.36718750.3671000.3697916567325592
00000000000004 1981-06-2400.228111371397972100.36718750.3671000.3697916567325592
00000000000004 1981-06-250.224875763058662410.361979150.3671000000000000.3671875
00000000000015 1981-06-260.24267156422138214000.3906250.3906000.3932291567325592
00000000000014 1981-06-2900.24428956210613250.393229150.3932000.3958333432674408
00000000000010 1981-06-300.23296485841274261000000.3750.3776000.3776041567325592
00000000000011 1981-07-0100.228111371397972100.36718750.3697000.3697916567325592
00000000000017 1981-07-020.2184045016765594500.35156250.3541000.3541666567325592
00000000000013 1981-07-060.216786757111549380.348958340.3515000000000000.3515625
00000000000009 1981-07-070.210315451025962830.338541650.3411000.3411458432674408
00000000000013 1981-07-080.211933240294456480.341145840.341100000000000000.34375
00000000000010 1981-07-090.216786757111549380.348958340.3489000.3541666567325592
00000000000007 1981-07-1000.22164021432399750.356770840.35670000000000000.359375
00000000000003 1981-07-1300.22164021432399750.356770840.35670000000000000.359375
00000000000009 1981-07-140.2184045016765594500.35156250.3541000.3541666567325592
00000000000006 1981-07-150.22325792908668518000.3593750.3593000.3619791567325592
00000000000008 1981-07-160.231347113847732540.372395840.37230000000000000000.375
00000000000006 1981-07-170.23296485841274261000000.37500.375000.3776041567325592
00000000000009 1981-07-200.22325792908668518000.3593750.3645000.3645833432674408
00000000000007 1981-07-210.216786757111549380.348958340.3515000000000000.3515625
00000000000006 1981-07-220.213551148772239690000.343750.3489000.3489583432674408
00000000000007 1981-07-230.216786757111549380.348958340.3489000000000000.3515625
00000000000004 1981-07-240.216786757111549380.348958340.3489000000000000.3515625
00000000000006 1981-07-270.22325792908668518000.3593750.3593000.3619791567325592
00000000000008 1981-07-280.2184045016765594500.35156250.3541000.3541666567325592
00000000000005 1981-07-290.2184045016765594500.35156250.3515000.3541666567325592
00000000000007 1981-07-300.215168938040733340.346354150.3489000.3489583432674408
00000000000008 1981-07-310.2184045016765594500.35156250.3515000.3541666567325592
00000000000004 1981-08-030.215168938040733340.346354150.3489000.3489583432674408
00000000000012 1981-08-040.210315451025962830.338541650.3411000.3411458432674408
00000000000006 1981-08-050.210315451025962830.338541650.3385000.3411458432674408
00000000000013 1981-08-060.210315451025962830.338541650.338500000000000000.34375
00000000000004 1981-08-070.20384423434734344000.3281250.3307000.3307291567325592
00000000000000 1981-08-100.20384423434734344000.3281250.32810000000000000.328125
00000000000007 1981-08-1100.20707994699478150.333333340.3333000000000000.3359375
00000000000004 1981-08-120.200608700513839720.322916650.3255000.3255208432674408
00000000000008 1981-08-130.20384423434734344000.3281250.3281000.3307291567325592
00000000000005 1981-08-1400.198990806937217700.32031250.3229000.3229166567325592
00000000000005 1981-08-170.197373047471046450.317708340.3203000000000000.3203125
00000000000004 1981-08-180.195755153894424440.315104150.3177000000000000.3203125
00000000000003 1981-08-1900.198990806937217700.32031250.3203000.3229166567325592
00000000000005 1981-08-200.20384423434734344000.3281250.3281000.3307291567325592
00000000000008 1981-08-210.195755153894424440.315104150.3177000.3177083432674408
00000000000006 1981-08-240.192519620060920720.309895840.3125000000000000000.3125
00000000000013 1981-08-250.1892839819192886400.30468750.3098000.3098958432674408
00000000000008 1981-08-260.18443042039871216000.2968750.2994000.2994791567325592
00000000000015 1981-08-270.181194826960563660.291666650.2942000.2942708432674408
00000000000019 1981-08-280.181194826960563660.291666650.2916000.2942708432674408
00000000000005 1981-08-310.181194826960563660.291666650.2916000.2942708432674408
00000000000005 1981-09-010.18443042039871216000.2968750.2968000.3020833432674408
00000000000008 1981-09-020.181194826960563660.291666650.29680000000000000.296875
00000000000030 1981-09-030.171488016843795780.276041650.281200000000000000.28125
00000000000010 1981-09-0400.17634145915508270.283854150.2838000.2864583432674408
00000000000008 1981-09-080.168252319097518920.270833340.2734000000000000.2734375
00000000000007 1981-09-090.174723699688911440000.281250.2812000.2864583432674408
00000000000007 1981-09-100.182812705636024480.294270840.2942000.2994791567325592
00000000000010 1981-09-110.1941373795270919800000.31250.3125000.3151041567325592
00000000000009 1981-09-14000.1876661181449890.302083340.3046000000000000.3046875
00000000000009 1981-09-1500.17634145915508270.283854150.2864000.2864583432674408
00000000000015 1981-09-160.171488016843795780.276041650.2786000.2786458432674408
00000000000021 1981-09-170.163398921489715580.263020840.26560000000000000.265625
00000000000015 1981-09-180.16501671075820923000.2656250.2656000.2682291567325592
00000000000008 1981-09-210.168252319097518920.270833340.2708000000000000.2734375
00000000000011 1981-09-220.161781057715415950.260416650.2630000.2630208432674408
00000000000027 1981-09-230.156927719712257390.252604150.2552000.2552083432674408
00000000000020 1981-09-2400.15369211137294770.24739582000.2500000000000000000.25
00000000000012 1981-09-250.147220835089683530.236979170.2395000.2395833283662796
00000000000012 1981-09-2800.15369211137294770.247395820.247300000000000000000.25
00000000000011 1981-09-290.156927719712257390.252604150.2526000.2552083432674408
00000000000012 1981-09-300.156927719712257390.252604150.2526000.2552083432674408
00000000000006 1981-10-010.156927719712257390.252604150.2526000.2552083432674408
00000000000010 1981-10-020.161781057715415950.260416650.26040000000000000.265625
00000000000012 1981-10-050.171488016843795780.276041650.2760000.2786458432674408
00000000000016 1981-10-060.163398921489715580.263020840.26560000000000000.265625
00000000000009 1981-10-070.16501671075820923000.2656250.2656000.2708333432674408
